id_trt,id_cont
900537,906117
901615,906546
902464,928432
902498,931947
904665,932380
905854,928184
906081,914795
906521,902431
910308,921006
910616,908482
914594,932970
914632,904040
916078,922311
918487,931544
919747,908207
920393,906879
920931,914889
933706,925348
905204,932637
911679,917456
913545,922505
919616,906346
920250,912755
920561,927233
921567,907909
923433,923976
925526,917874
926034,915060
927857,901344
901295,922230
904013,930839
905093,933304
906274,930653
908656,907095
909884,927687
910543,905420
911608,916778
912361,926738
913086,931878
915787,909551
915798,927516
916221,910946
916669,933008
921883,922326
923324,907392
923965,910941
924626,910302
928577,906920
929329,919259
931019,931299
932419,908129
932995,910093
900674,932466
902608,921362
903096,923486
903318,931021
903654,920593
903734,919892
905068,925837
906222,924945
906952,919018
907115,906160
907526,923165
908414,902858
908636,925041
909278,926686
909783,924591
910820,918944
913088,926151
913165,908361
913679,904443
913744,924639
915077,930098
916260,932861
916804,922207
917051,914360
917447,914857
918062,912602
918128,917098
918937,925731
918957,921745
920635,930469
920800,903224
921287,932039
921844,932705
922383,914493
923524,928652
923847,919183
924238,930356
924896,913859
925741,904489
926081,930066
926776,932890
928038,923677
929684,916923
929687,915794
930167,914779
932093,910410
933218,928893
900440,903088
901125,932319
901297,919560
901636,930506
901860,910214
902125,912701
903194,929452
903452,927773
904129,933678
904449,921813
904831,919852
905130,900274
905857,912423
909623,917315
910291,928589
910299,910280
910636,906302
910665,922119
911584,908194
911928,927684
913555,920632
914616,933327
914826,927590
915282,931148
915418,907590
915698,925153
917768,921943
919161,915205
919494,915784
919816,901244
920190,917574
921528,921041
921580,928891
922992,923561
923503,913013
925249,931088
926086,930372
927885,915350
927948,932253
928283,930302
929133,910321
929214,913870
930368,919677
931685,905048
932458,903841
933223,926431
933727,925710
900833,902812
901714,902651
902333,919777
902575,903762
903093,933438
903683,933602
904103,918057
904104,928251
904133,932581
905094,915061
905294,901894
905666,911414
906969,920114
907456,916427
908372,914177
908571,905510
909770,908775
910026,926677
910579,930162
910863,923874
911324,924205
911425,904696
911731,931371
912468,926598
913037,925195
913623,933398
914679,909852
915165,924746
917274,903203
918539,906749
918583,920464
918613,926862
919114,928673
919491,911100
919621,903561
920010,927457
921057,929976
921548,933032
921845,930815
921995,915381
923020,927985
923254,914744
923573,900979
924371,927622
924910,926287
925055,932529
925106,933833
926093,922155
927108,909861
927362,921204
927501,928490
927994,926177
928955,900236
930405,921927
931816,926596
932175,929186
932284,933172
932322,921126
932396,914001
900115,925287
902619,909191
902833,922885
903830,903870
904379,921909
904478,930684
904520,925725
904737,929322
908629,920463
908871,910824
909245,914048
910537,908162
913190,908056
913280,921915
913304,923554
913700,932917
914173,915266
914321,924662
915903,917830
916411,930850
916936,924070
917683,925738
918047,927152
918152,909253
918698,933166
919363,923881
919715,916303
919941,904475
919963,927358
920069,903307
920198,913523
920687,923293
921329,904596
921408,911713
921875,919825
924012,909894
926041,923271
926705,929769
926916,910182
927341,919693
927437,915914
930819,919200
930955,918117
931034,931955
933147,924954
933364,917937
933413,900476
933731,918535
900207,928859
900226,920700
900475,918295
900676,907651
900859,917464
901927,918887
902033,911636
902520,922129
903195,928505
903666,932639
903896,931649
904457,921146
905031,922049
906368,931501
906701,912338
908027,928818
908342,912982
908955,920420
909211,904897
910414,916554
910925,916105
911910,920585
912417,933633
912780,929258
913472,919104
914635,906590
914643,917825
915578,927373
916905,923140
918366,911578
918829,908266
921043,901576
922051,917885
922196,909651
922327,928916
922739,914045
922793,933767
923354,925960
923923,908698
926719,927000
927399,923752
927404,920711
929605,901131
929614,919138
930205,924767
930325,932346
930481,910541
933280,916250
901688,933623
902516,921454
903009,904426
903525,925384
905078,915379
905786,931386
907344,924849
908008,924800
908124,905443
908160,909458
908557,926495
909100,913634
909713,916601
909863,933716
910062,933564
910731,912724
910895,914127
911561,927240
911826,919061
913209,919785
913330,931554
913603,907931
914674,931884
916047,930741
916111,920773
916209,909606
916376,932780
917052,929034
918599,902714
918990,901957
920169,927689
920194,904659
920344,930857
922559,933658
922754,903751
923025,916560
923039,900758
923304,915582
923516,916910
924040,902519
924188,907501
924546,923147
925417,929686
925747,928855
926997,922590
927252,919870
927307,919379
927381,930475
927714,926259
927939,926513
929922,917652
930220,917637
930501,931380
931354,915267
932002,922415
933259,917585
933408,911149
933756,902215
933766,927969
900623,923728
901019,917439
901464,925675
902856,929428
902958,913400
903420,900024
903737,921582
903774,932894
903981,918170
904209,924321
904493,908303
904866,932558
905908,925696
906449,928853
907226,909726
907502,920712
908560,921119
908914,911747
911266,921387
912422,924672
913496,926919
913546,904142
914276,918269
914697,931303
915243,933373
916212,924631
916307,931340
916424,901111
916607,923480
917959,905320
918733,918632
918917,929217
919527,903327
919739,920179
919932,904796
920052,903639
921554,924093
922718,926393
923007,915038
923250,928218
923751,902058
923817,918703
923967,905002
924060,933003
924120,915355
924163,926200
924323,911960
924822,906906
924864,927050
924962,932497
928272,916032
932125,903448
932363,908061
933029,927159
900170,908450
900384,931231
900782,919691
901057,911569
901178,905658
901324,927959
901441,930810
901803,930347
902186,916572
904210,924565
904429,921992
904727,931428
904984,905080
905117,917485
905266,920534
905367,905086
906758,906606
907126,928101
908976,933175
909076,924759
909957,933104
910702,911869
911486,927312
912106,926243
912495,933443
912880,904704
913557,933643
914696,909781
917251,926685
918341,917535
918615,915295
919432,906146
919778,933639
919919,927550
920617,911585
920822,917542
921281,901123
921411,901794
922678,910542
922977,913569
923365,921874
923545,919337
923693,927219
923775,904755
924530,913842
924576,931964
924641,919507
926006,920723
926088,933404
927393,925844
927454,923755
927490,929757
928141,922385
929465,908060
930737,918683
931215,906089
931439,923888
933135,932274
933532,929552
900181,917312
900404,911930
900854,930561
901217,929756
901557,915529
902370,904854
903598,929460
903994,904386
904106,928820
904669,902871
904931,915643
905816,924554
905949,913606
907287,900853
907661,916684
908211,907872
908298,921011
908411,911736
908604,900244
909192,914548
909916,913005
911288,916602
911368,919985
911661,917742
913812,921947
914200,915501
915478,912878
915703,908370
915982,905622
917195,918111
918257,919010
918899,906815
919429,926428
919806,901793
920202,911652
922324,924990
922423,931333
922616,908076
922630,906911
922785,933878
923129,906265
923356,917434
924262,900614
924955,923483
925843,906125
926402,912546
926988,932071
927411,910342
927589,901501
928335,915185
929353,929593
929441,926772
930392,924915
930657,908208
930841,908923
931082,922009
931454,923626
932576,919766
933248,907285
900633,924051
900764,931267
901452,919722
901483,929724
901670,930328
901720,901128
902252,929572
902291,922263
902538,902663
903130,916604
904102,908462
904886,910475
905132,904157
905430,933318
905685,924553
906994,918860
908745,900397
908881,926981
909929,933006
910706,929096
912391,931434
914112,915235
915620,922544
916051,931188
917465,909907
918091,910508
918357,904711
918667,914359
918997,908524
919060,905724
920281,916810
920353,932400
920372,926756
920855,900996
921460,931517
921938,929541
923300,917296
923372,919704
925524,929396
926656,933155
926661,925902
927376,902860
927781,926140
927918,930377
928367,913832
928478,933206
929876,909849
930419,923343
930487,911750
931095,910484
931179,927494
931375,901330
932199,903877
932489,927320
933935,912947
901006,913762
901317,901820
901373,933015
901543,932370
902222,923831
903206,917185
904783,915944
905501,912471
906241,918376
906532,905864
907664,900762
908360,902792
909340,924578
909516,901514
910119,931103
911301,904948
913594,909702
913914,932366
914189,902271
914455,926647
915241,918965
915791,910845
918049,914126
919263,924308
919319,914056
922032,923389
922173,918939
924352,926530
925381,915724
926826,932212
927542,914324
927624,933628
928209,915274
929502,919460
930797,930230
933005,913011
933627,925893
901285,925481
901777,911159
902152,931280
902326,914552
903337,932356
904262,908424
904725,912799
904989,916593
905306,909796
905940,931409
907738,929174
908617,911226
908730,932993
909875,904246
911533,914965
911806,902623
912086,928754
912512,914403
912636,915901
913103,923405
913124,918492
913299,927936
913365,921586
914033,922855
914539,901639
914647,919474
915031,920870
915657,928522
915663,928019
916505,931477
917751,900814
917813,928475
917881,912539
918544,922210
919456,925432
919873,932679
920752,918444
921640,921193
923247,927107
925654,903256
926247,930528
926369,921702
927601,913054
929102,907308
929539,917898
930160,915304
930817,923658
931634,903390
933884,932720
900572,904451
900842,917828
903272,931396
903706,931135
904053,915320
904331,920270
904367,927016
905188,930436
905433,923342
907533,931871
910447,933114
910544,923287
910625,914241
911657,925319
912644,932541
913240,900610
915177,926080
915596,932221
915719,920470
917715,922012
917901,920554
918040,932394
919407,929043
919479,917350
920835,902146
922144,921798
924721,912868
925136,924386
925704,905465
926886,910894
927184,933774
927549,922262
928782,916853
928951,933735
929689,920764
929735,932188
930079,900919
932052,919121
933390,907177
933600,923042
933806,925233
900215,911357
900299,924842
901906,908390
903157,901238
904922,900176
905491,928870
906363,928944
907549,915974
908753,922493
909009,931008
909400,919858
912631,921648
913436,923563
915188,913042
917565,930711
917770,931560
917831,914323
918078,924427
919657,921538
920646,926188
921250,911852
921320,911753
921835,918826
923348,904383
924456,931132
924805,917003
925799,920874
927271,926074
927403,927126
927746,924168
929947,919400
931920,930764
932758,912494
933446,916150
933807,903234
901227,900275
902979,933255
903030,914865
908484,929887
927163,932393
927394,921368
931377,929013
931807,928986
